Pair,GENE PAIR,Gene pair class
345,FOXN4_FOXN1,Paralogous_gene_pair
346,FRMD1_FRMD6,Paralogous_gene_pair
347,FRS3_FRS2,Paralogous_gene_pair
348,FRYL_FRY,Paralogous_gene_pair
349,FST_FSTL3,Paralogous_gene_pair
350,FUT10_FUT11,Paralogous_gene_pair
351,FUT5_CAD,Bioinformatically_derived_pair
352,FXYD5_ASPM,Bioinformatically_derived_pair
353,FXYD5_CDT1,Bioinformatically_derived_pair
354,FXYD5_EXO1,Bioinformatically_derived_pair
355,FZD6_CNTNAP4,Bioinformatically_derived_pair
356,G3BP2_G3BP1,Paralogous_gene_pair
357,G6PD_H6PD,Paralogous_gene_pair
358,GABPB2_GABPB1,Paralogous_gene_pair
359,GAS2L2_GAS2L1,Paralogous_gene_pair
360,GCFC2_PAXBP1,Paralogous_gene_pair
361,GDF9_BMP15,Paralogous_gene_pair
362,GIT2_GIT1,Paralogous_gene_pair
363,GJB4_E2F5,Bioinformatically_derived_pair
364,GLRX2_CHD7,Bioinformatically_derived_pair
365,GMPPB_GMPPA,Paralogous_gene_pair
366,GNAS_GNAL,Paralogous_gene_pair
367,GNB2L1_WDR31,Paralogous_gene_pair
368,GNB4_CYP11B1,Bioinformatically_derived_pair
369,GNB5_ASPM,Bioinformatically_derived_pair
370,GNL3_GNL3L,Paralogous_gene_pair
371,GNPDA2_DSN1,Bioinformatically_derived_pair
372,GOLPH3_GOLPH3L,Paralogous_gene_pair
373,GOLT1A_GOLT1B,Paralogous_gene_pair
374,GOSR2_RP11-156P1.2,Paralogous_gene_pair
375,GPT_GPT2,Paralogous_gene_pair
376,GRB10_CCNB1,Bioinformatically_derived_pair
377,GRB10_CDC25C,Bioinformatically_derived_pair
378,GRB10_FANCI,Bioinformatically_derived_pair
379,GRIP2_GRIP1,Paralogous_gene_pair
380,GRPEL1_GRPEL2,Paralogous_gene_pair
381,GSK3B_MYC,SynLethDB_gene_pair
382,GXYLT2_GXYLT1,Paralogous_gene_pair
383,GYS2_GYS1,Paralogous_gene_pair
384,HACL1_ILVBL,Paralogous_gene_pair
385,HADHB_ACAA1,Paralogous_gene_pair
386,HARS_HARS2,Paralogous_gene_pair
387,HCFC2_HCFC1,Paralogous_gene_pair
388,HDAC10_HDAC6,Paralogous_gene_pair
389,HEATR5B_HEATR5A,Paralogous_gene_pair
390,HHAT_HHATL,Paralogous_gene_pair
391,HIC1_HIC2,Paralogous_gene_pair
392,HLX_DBX1,Paralogous_gene_pair
393,HMG20A_HMG20B,Paralogous_gene_pair
394,HMGCL_HMGCLL1,Paralogous_gene_pair
395,HMGCS2_HMGCS1,Paralogous_gene_pair
396,HMOX2_HMOX1,Paralogous_gene_pair
397,HOMER3_DSN1,Bioinformatically_derived_pair
398,HOMER3_HNRNPA2B1,Bioinformatically_derived_pair
399,HRH1_EXO1,Bioinformatically_derived_pair
400,HSPE1-MOB4_MOB4,Paralogous_gene_pair
401,HUS1B_HUS1,Paralogous_gene_pair
402,ICAM3_DSN1,Bioinformatically_derived_pair
403,IDE_NRDC,Paralogous_gene_pair
404,IDH1_IDH2,Paralogous_gene_pair
405,IDH3B_IDH3G,Paralogous_gene_pair
406,IER3IP1_CDCA7,Bioinformatically_derived_pair
407,IGF2_TP53,SynLethDB_gene_pair
408,IKBKB_CHUK,Paralogous_gene_pair
409,IL16_PDZD2,Paralogous_gene_pair
410,INADL_MPDZ,Paralogous_gene_pair
411,INF2_DIAPH1,Paralogous_gene_pair
412,INPP5K_ASPM,Bioinformatically_derived_pair
413,INTS6_DDX26B,Paralogous_gene_pair
414,IPO13_TNPO3,Paralogous_gene_pair
415,IPO7_IPO8,Paralogous_gene_pair
416,ISY1-RAB43_ISY1,Paralogous_gene_pair
417,ITPRIPL2_EXO1,Bioinformatically_derived_pair
418,ITSN2_ITSN1,Paralogous_gene_pair
419,IVD_ASPM,Bioinformatically_derived_pair
420,KALRN_TRIO,Paralogous_gene_pair
421,KANSL1L_KANSL1,Paralogous_gene_pair
422,KANSL2_INO80D,Paralogous_gene_pair
423,KAT2B_KAT2A,Paralogous_gene_pair
424,KAT6A_KAT6B,Paralogous_gene_pair
425,KCNMA1_KCNU1,Paralogous_gene_pair
426,KCNT1_KCNT2,Paralogous_gene_pair
427,KDM6A_KDM6B,Miscellaneous_pair
428,KDM6A_UTY,Miscellaneous_pair
429,KDM6B_UTY,Miscellaneous_pair
430,KIAA0922_TMEM131,Paralogous_gene_pair
431,KIF15_ARPC1B,Bioinformatically_derived_pair
432,KIF15_GSDMD,Bioinformatically_derived_pair
433,KIF15_KIF13B,Paralogous_gene_pair
434,KIF1C_DSN1,Bioinformatically_derived_pair
435,KIF22_CCDC88A,Bioinformatically_derived_pair
436,KIF22_CCND1,Bioinformatically_derived_pair
437,KIF9_KIF6,Paralogous_gene_pair
438,KIFC2_KIFC3,Paralogous_gene_pair
439,KLHDC10_KLHDC3,Paralogous_gene_pair
440,KMT2A_KMT2B,Paralogous_gene_pair
441,KMT2C_KMT2D,Paralogous_gene_pair
442,KRAS_MAP3K7,SynLethDB_gene_pair
443,KRAS_MAPK14,SynLethDB_gene_pair
444,KRAS_MIS18A,SynLethDB_gene_pair
445,KRAS_SMC4,SynLethDB_gene_pair
446,KRAS_STK33,SynLethDB_gene_pair
447,KRAS_TBK1,SynLethDB_gene_pair
448,KRAS_TOP1,SynLethDB_gene_pair
449,KRAS_VDAC1,SynLethDB_gene_pair
450,KSR2_KSR1,Paralogous_gene_pair
451,L2HGDH_ARPC1B,Bioinformatically_derived_pair
452,LAMB1_FANCI,Bioinformatically_derived_pair
453,LAMB2_ASPM,Bioinformatically_derived_pair
454,LAMB2_EXO1,Bioinformatically_derived_pair
455,LARP1B_LARP1,Paralogous_gene_pair
456,LARP4B_LARP4,Paralogous_gene_pair
457,LATS1_LATS2,Paralogous_gene_pair
458,LCMT1_LCMT2,Paralogous_gene_pair
459,LCORL_LCOR,Paralogous_gene_pair
460,LDB2_LDB1,Paralogous_gene_pair
461,LEMD2_LEMD3,Paralogous_gene_pair
462,LETM1_LETM2,Paralogous_gene_pair
463,LGALS1_FLVCR1,Bioinformatically_derived_pair
464,LIMK2_LIMK1,Paralogous_gene_pair
465,LIN28A_LIN28B,Paralogous_gene_pair
466,LIN54_MTL5,Paralogous_gene_pair
467,LIX1L_CDC25C,Bioinformatically_derived_pair
468,LMAN1L_LMAN1,Paralogous_gene_pair
469,LMBR1L_KIF15,Bioinformatically_derived_pair
470,LONP1_LONP2,Paralogous_gene_pair
471,LPA_PLG,Paralogous_gene_pair
472,LPP_CCNA2,Bioinformatically_derived_pair
473,LRBA_NBEA,Paralogous_gene_pair
474,LRFN4_POLQ,Bioinformatically_derived_pair
475,LRP12_FANCI,Bioinformatically_derived_pair
476,LRR1_LRRC58,Paralogous_gene_pair
477,LSG1_GNL1,Paralogous_gene_pair
478,LSM14A_LSM14B,Paralogous_gene_pair
479,LSM6_SNRPF,Paralogous_gene_pair
480,LTV1_RP3-468K18.7,Paralogous_gene_pair
481,LYSMD2_ASPM,Bioinformatically_derived_pair
482,LYSMD2_EXO1,Bioinformatically_derived_pair
483,MACF1_DST,Paralogous_gene_pair
484,MAGOH_MAGOHB,Paralogous_gene_pair
485,MAK_ICK,Paralogous_gene_pair
486,MANF_CDNF,Paralogous_gene_pair
487,MAP1B_MAP1A,Paralogous_gene_pair
488,MAP4_TP53,SynLethDB_gene_pair
489,MAPK1_MYC,SynLethDB_gene_pair
490,MAPK8IP1_MAPK8IP2,Paralogous_gene_pair
491,MAPK8IP3_SPAG9,Paralogous_gene_pair
492,MAPKAPK2_TP53,SynLethDB_gene_pair
493,MAPKBP1_WDR62,Paralogous_gene_pair
494,MAPT_MAP2,Paralogous_gene_pair
495,MARVELD1_CYP11B1,Bioinformatically_derived_pair
496,MAT2A_MAT1A,Paralogous_gene_pair
497,MCCC2_PCCB,Paralogous_gene_pair
498,MCM2_AASS,Bioinformatically_derived_pair
499,MCM2_CD44,Bioinformatically_derived_pair
500,MCM2_CMTM3,Bioinformatically_derived_pair
501,MCM2_DBNDD2,Bioinformatically_derived_pair
502,MCM2_FXYD5,Bioinformatically_derived_pair
503,MCM2_GBP3,Bioinformatically_derived_pair
504,MCM2_GLI3,Bioinformatically_derived_pair
505,MCM2_GRB10,Bioinformatically_derived_pair
506,MCM2_HTATIP2,Bioinformatically_derived_pair
507,MCM2_LIX1L,Bioinformatically_derived_pair
508,MCM2_MCM9,Paralogous_gene_pair
509,MCM4_MCM8,Paralogous_gene_pair
510,MCM7_CCND1,Bioinformatically_derived_pair
511,MCM7_FAM111A,Bioinformatically_derived_pair
512,MCTP1_MCTP2,Paralogous_gene_pair
513,MED12L_MED12,Paralogous_gene_pair
514,MED13L_MED13,Paralogous_gene_pair
515,MEGF9_USH2A,Paralogous_gene_pair
516,MEOX2_MEOX1,Paralogous_gene_pair
517,MET_TP53,SynLethDB_gene_pair
518,MET_VHL,SynLethDB_gene_pair
519,MGAT1_POMGNT1,Paralogous_gene_pair
520,MIA2_RP11-407N17.3,Paralogous_gene_pair
521,MIB2_MIB1,Paralogous_gene_pair
522,MICU1_MICU3,Paralogous_gene_pair
523,MLF1_MLF2,Paralogous_gene_pair
524,MLH1_ASPM,Bioinformatically_derived_pair
525,MLH1_CYP11B1,Bioinformatically_derived_pair
526,MLH1_PINK1,SynLethDB_gene_pair
527,MLH1_POLG,SynLethDB_gene_pair
528,MLH3_CYP11B1,Bioinformatically_derived_pair
529,MLKL_ASPM,Bioinformatically_derived_pair
530,MLKL_EXO1,Bioinformatically_derived_pair
531,MLKL_MCM2,Bioinformatically_derived_pair
532,MLLT10_MLLT6,Paralogous_gene_pair
